"Fish","id","Sex","SL","BD","Spine_1","Spine_1_w_0","Spine_2","Spine_3","Anal_Spine"
"4-190",190,"M",36,9.16,3.13333333333333,3.13333333333333,4.13333333333333,1.06666666666667,1.1
"4-191",191,"F",47.86,11.48,4.2,4.2,5,1.4,1.375
"4-192",192,"M",34.72,8.44,2.73333333333333,2.73333333333333,3.33333333333333,0.666666666666667,0.675
"4-193",193,"F",47.68,12.52,3.2,3.2,4.13333333333333,1.2,1.375
"4-194",194,"F",34.5,8.88,3.13333333333333,3.13333333333333,3.93333333333333,1.13333333333333,1.275
"4-195",195,"M",44.16,11.9,NA,0,4.6,1.13333333333333,1.075
"4-196",196,"M",40.54,10.74,3,3,4,0.933333333333333,0.825
"4-197",197,"F",45.38,11.54,3.8,3.8,4.33333333333333,1.26666666666667,1.275
"4-198",198,"M",42.82,10.88,3.46666666666667,3.46666666666667,3.86666666666667,0.933333333333333,0.85
"4-199",199,"F",32.46,8.06,2.46666666666667,2.46666666666667,3.06666666666667,0.666666666666667,0.8
"4-200",200,"F",28.74,7.52,2.26666666666667,2.26666666666667,2.73333333333333,0.8,0.975
"4-201",201,"F",36.58,9.3,3.2,3.2,3.66666666666667,1,1.2
"4-202",202,"F",48.76,12.02,4.2,4.2,4.86666666666667,1.6,1.25
"4-203",203,"F",37.6,9.6,2.73333333333333,2.73333333333333,3.33333333333333,1.13333333333333,0.875
"4-204",204,"F",45.56,11.76,3.46666666666667,3.46666666666667,4.06666666666667,1.06666666666667,1.35
"4-205",205,"F",41.2,10.3,4.26666666666667,4.26666666666667,4.8,1.33333333333333,1.425
"4-206",206,"F",39.78,10.44,2.66666666666667,2.66666666666667,3.73333333333333,1,1.15
"4-207",207,"F",34.7,9.46,2.4,2.4,3.13333333333333,0.733333333333333,0.775
"4-208",208,"M",27.82,6.8,2,2,2.53333333333333,0.666666666666667,0.7
"4-209",209,"M",44.28,11.32,3.93333333333333,3.93333333333333,4.53333333333333,1.2,1.075
"4-210",210,"F",36.48,8.38,3.06666666666667,3.06666666666667,3.66666666666667,1,1.025
"4-211",211,"M",43.9,10.48,NA,0,4.8,1.06666666666667,1.025
"4-212",212,"M",44.48,11.1,2.73333333333333,2.73333333333333,3.6,1.06666666666667,1.05
"4-213",213,"M",47.44,11.34,3,3,4,1,0.975
"4-214",214,"M",34.32,8.78,2.8,2.8,3.53333333333333,0.8,0.75
"4-215",215,"F",47.96,11.6,3.8,3.8,4.73333333333333,1.46666666666667,1.575
"4-216",216,"M",43.94,10.74,3.26666666666667,3.26666666666667,3.86666666666667,1.13333333333333,1.15
"4-217",217,"M",39.88,9.84,2.2,2.2,2.8,0.8,0.775
"4-218",218,"F",36.28,8.48,3.2,3.2,3.66666666666667,1,1.025
"4-219",219,"F",43.76,10.66,3.53333333333333,3.53333333333333,4.13333333333333,1.13333333333333,1.25
"4-220",220,"F",37.34,8.92,2.86666666666667,2.86666666666667,3.8,1,1.05
"4-221",221,"F",38.68,10.46,2.86666666666667,2.86666666666667,3.8,1.26666666666667,1.175
"4-222",222,"F",46.9,12.3,3.06666666666667,3.06666666666667,4.26666666666667,1.26666666666667,1.35
"4-223",223,"M",41.68,10.44,3.33333333333333,3.33333333333333,3.8,1,0.8
"4-224",224,"M",41.86,11.22,3.26666666666667,3.26666666666667,3.8,0.933333333333333,NA
"4-225",225,"F",44.1,10,3.93333333333333,3.93333333333333,4.53333333333333,1.4,1.5
"4-226",226,"F",38.96,10.2,2.93333333333333,2.93333333333333,3.6,1,1.2
"4-227",227,"M",39.96,10.14,3.2,3.2,3.86666666666667,1.06666666666667,1.175
"4-228",228,"F",40.1,10.14,3.13333333333333,3.13333333333333,4.13333333333333,1.4,1.525
"4-229",229,"F",30.34,7.8,2.26666666666667,2.26666666666667,2.6,0.666666666666667,0.75
"4-230",230,"M",43.9,11.92,3.46666666666667,3.46666666666667,4,1.06666666666667,NA
"4-231",231,"F",47.84,11.98,3.93333333333333,3.93333333333333,4.66666666666667,1.46666666666667,1.525
"4-232",232,"F",32.94,7.72,1.93333333333333,1.93333333333333,2.86666666666667,0.866666666666667,1.1
"4-233",233,"F",45.72,10.62,3.46666666666667,3.46666666666667,4.46666666666667,1.13333333333333,1.225
"4-234",234,"F",49.72,11.78,NA,0,4.73333333333333,1.2,1.425
"4-235",235,"F",42.12,10.3,3.6,3.6,4.06666666666667,1.13333333333333,NA
"4-236",236,"M",43.86,11.22,4.13333333333333,4.13333333333333,4.93333333333333,1.26666666666667,0.975
"4-237",237,"F",46.26,11.48,3.66666666666667,3.66666666666667,4.73333333333333,1.4,1.55
"4-238",238,"F",43.34,10.78,3.46666666666667,3.46666666666667,4.73333333333333,1.26666666666667,1.45
"4-239",239,"M",43.3,10.22,3.06666666666667,3.06666666666667,3.8,0.8,0.85
"4-240",240,"F",41.3,10.74,3.26666666666667,3.26666666666667,4.06666666666667,1.13333333333333,1.375
"4-241",241,"F",44.36,12.4,3.4,3.4,4.06666666666667,1,1.275
"4-242",242,"F",43.4,10.66,3.26666666666667,3.26666666666667,4.33333333333333,1.33333333333333,1.275
"4-243",243,"M",42.92,11.06,3.2,3.2,3.86666666666667,1.06666666666667,1.025
"4-244",244,"F",38.84,10.04,2.86666666666667,2.86666666666667,3.93333333333333,1.2,1.225
"4-245",245,"M",41.86,11.42,3.8,3.8,4.6,1.2,1.2
"4-246",246,"F",39.02,10.18,2.66666666666667,2.66666666666667,3.53333333333333,0.933333333333333,0.925
"4-247",247,"F",41.38,10.78,3.66666666666667,3.66666666666667,4.53333333333333,1.26666666666667,1.025
"4-248",248,"M",39.12,9.62,2.93333333333333,2.93333333333333,3.53333333333333,1.06666666666667,1.05
"4-249",249,"M",43.7,10.9,3.53333333333333,3.53333333333333,4.46666666666667,1.2,1.2
"4-250",250,"M",43.1,11.18,NA,0,4.6,1.2,1.275
"4-251",251,"M",41.98,10.5,3.73333333333333,3.73333333333333,4.53333333333333,NA,1.25
"4-252",252,"M",40.3,9.48,4.2,4.2,4.53333333333333,1.2,1.2
"4-253",253,"M",46.4,12.4,3.8,3.8,4.66666666666667,1.2,1.325
"4-254",254,"M",42.38,10.48,3.4,3.4,3.93333333333333,0.8,NA
"4-255",255,"M",44.16,11.58,2.8,2.8,3.86666666666667,0.866666666666667,0.825
"4-256",256,"F",40.34,9.88,3.26666666666667,3.26666666666667,4,1.06666666666667,1.15
"4-257",257,"M",38.14,10.72,4,4,4.66666666666667,1.26666666666667,1.05
"4-258",258,"F",43.34,10.7,3.73333333333333,3.73333333333333,4.6,1.33333333333333,1.475
"4-259",259,"F",41.56,9.88,4.13333333333333,4.13333333333333,4.93333333333333,1.4,1.4
"4-260",260,"F",34.98,8.46,2.86666666666667,2.86666666666667,3.66666666666667,1.06666666666667,1.125
"4-261",261,"M",37.58,9.24,2.73333333333333,2.73333333333333,3.2,0.8,0.975
"4-262",262,"M",43.46,11.46,3.73333333333333,3.73333333333333,4.53333333333333,1.06666666666667,1.275
"4-263",263,"M",39.02,10.8,2.8,2.8,3.46666666666667,0.933333333333333,0.925
"4-264",264,"F",38.58,9.76,3.66666666666667,3.66666666666667,4.26666666666667,1.46666666666667,1.375
"4-265",265,"F",42.34,11.48,3.8,3.8,4.6,1.53333333333333,1.475
"4-266",266,"F",29.56,6.96,1.53333333333333,1.53333333333333,2.46666666666667,0.666666666666667,0.725
"4-267",267,"F",43.68,10.5,3.46666666666667,3.46666666666667,4.6,1.33333333333333,1.175
"4-268",268,"M",34.22,9.02,2.6,2.6,3.06666666666667,0.6,0.7
"4-269",269,"M",38.52,9.62,3.13333333333333,3.13333333333333,3.66666666666667,1.13333333333333,1
"4-270",270,"M",51.58,13.04,5.46666666666667,5.46666666666667,6.06666666666667,1.46666666666667,1.35
"4-271",271,"F",48.86,12.26,4.6,4.6,5.73333333333333,1.93333333333333,1.725
"4-272",272,"F",45.64,11.36,3.33333333333333,3.33333333333333,4.26666666666667,1.33333333333333,1.5
"4-273",273,"F",44.46,11.3,4.4,4.4,5.2,1.66666666666667,1.525
"4-274",274,"F",47.08,11.36,4.53333333333333,4.53333333333333,5.8,1.86666666666667,1.875
"4-275",275,"M",45.34,11.5,3.46666666666667,3.46666666666667,3.93333333333333,1,0.975
"4-276",276,"F",47.6,11.68,2.86666666666667,2.86666666666667,4.93333333333333,1.73333333333333,1.625
"4-277",277,"M",28.72,7.88,2.26666666666667,2.26666666666667,2.66666666666667,0.733333333333333,0.8
"4-278",278,"F",39.62,10.08,2.8,2.8,3.4,1,1.025
"4-279",279,"F",45.66,12,3.33333333333333,3.33333333333333,4.73333333333333,1.46666666666667,1.675
"4-280",280,"F",46.28,11.48,3.2,3.2,4,1.2,1.2
"4-281",281,"F",41.26,10.1,2.53333333333333,2.53333333333333,3.13333333333333,1.13333333333333,1.25
"4-282",282,"F",43.04,10.4,3.06666666666667,3.06666666666667,4.13333333333333,1.06666666666667,1.1
"4-283",283,"M",29.68,7.92,2.06666666666667,2.06666666666667,2.53333333333333,NA,NA
"4-284",284,"F",39,9.96,2.66666666666667,2.66666666666667,3.66666666666667,1.13333333333333,1.2
"4-285",285,"M",34.02,8.58,2.66666666666667,2.66666666666667,3.4,0.8,NA
"4-286",286,"M",28.76,6.58,2.06666666666667,2.06666666666667,2.46666666666667,0.533333333333333,NA
"4-287",287,"F",38.98,9.4,2.73333333333333,2.73333333333333,3.33333333333333,1,1.275
"4-288",288,"F",39.2,9.5,2.6,2.6,3.13333333333333,0.933333333333333,0.975
"4-289",289,"F",48.46,11.94,4.2,4.2,5.13333333333333,1.6,1.55
"4-290",290,"F",42.2,11.38,2.46666666666667,2.46666666666667,3.33333333333333,1.2,1.175
"4-291",291,"M",46.44,10.98,NA,0,4.86666666666667,1.26666666666667,1.45
"4-292",292,"F",34.74,8.42,2.93333333333333,2.93333333333333,3.2,0.933333333333333,NA
"4-293",293,"F",47.48,12.18,3.73333333333333,3.73333333333333,4.4,1.26666666666667,1.45
"4-294",294,"M",41.3,11.7,3.4,3.4,4.26666666666667,1.2,1.35
"4-295",295,"M",33.7,8.34,2,2,2.53333333333333,0.6,NA
"4-296",296,"M",40.46,9.84,3.86666666666667,3.86666666666667,4.53333333333333,1,1.2
"4-297",297,"M",42.8,10.48,2.8,2.8,3.53333333333333,0.933333333333333,NA
"4-298",298,"F",44.8,10.48,2.66666666666667,2.66666666666667,3.66666666666667,0.8,1.325
"4-299",299,"F",44.9,11.2,3.53333333333333,3.53333333333333,4.13333333333333,1.33333333333333,1.325
"4-300",300,"F",44.1,10.34,4.26666666666667,4.26666666666667,4.93333333333333,1.66666666666667,1.7
"4-301",301,"M",40.22,10.78,3.53333333333333,3.53333333333333,4.26666666666667,0.933333333333333,1.15
"4-302",302,"M",44.22,11.24,3.26666666666667,3.26666666666667,4,1,0.95
"4-303",303,"F",40.98,10.9,2.8,2.8,4.06666666666667,0.866666666666667,1.15
"4-304",304,"F",46,11.36,2.73333333333333,2.73333333333333,4.2,1.2,1.35
"4-305",305,"M",33.7,8.24,2.8,2.8,3.46666666666667,0.733333333333333,NA
"4-306",306,"M",40.04,10.82,3.06666666666667,3.06666666666667,3.8,0.933333333333333,1.075
"4-307",307,"M",40.46,10.34,3.26666666666667,3.26666666666667,3.26666666666667,0.8,0.95
"4-308",308,"M",38.6,10.5,3.2,3.2,3.53333333333333,0.866666666666667,NA
"4-309",309,"F",39.2,9.68,3.46666666666667,3.46666666666667,4.26666666666667,1.26666666666667,1.4
"4-310",310,"M",43.64,10.02,3.46666666666667,3.46666666666667,4.6,1.13333333333333,1.075
"4-311",311,"F",45.7,10.94,2,2,4.13333333333333,1.2,1.475
"4-312",312,"F",43.88,10.34,3,3,4.2,1.2,1.375
"4-313",313,"F",40.74,10.46,3.06666666666667,3.06666666666667,3.73333333333333,1,1.2
"4-314",314,"M",43.28,11.24,3.2,3.2,4.2,1,1.175
"4-315",315,"F",36.96,9.7,2.66666666666667,2.66666666666667,3.2,0.8,1.15
"4-316",316,"M",45.36,12.36,2.93333333333333,2.93333333333333,3.46666666666667,0.866666666666667,1.15
"4-317",317,"F",43.1,11.78,3.06666666666667,3.06666666666667,3.86666666666667,1,NA
"4-318",318,"F",43.3,11.2,3.73333333333333,3.73333333333333,4.6,1.2,1.55
"4-319",319,"F",36.58,9.88,2.93333333333333,2.93333333333333,3.93333333333333,0.933333333333333,NA
"4-320",320,"F",43.14,10.56,3.4,3.4,4.13333333333333,1.13333333333333,1.6
"4-321",321,"F",40.86,10.98,2.8,2.8,3.53333333333333,1.2,1.45
"4-322",322,"F",34.46,8.28,2.73333333333333,2.73333333333333,3.33333333333333,0.866666666666667,1.125
"4-323",323,"M",43.36,11.88,3.73333333333333,3.73333333333333,4.73333333333333,1.13333333333333,1.35
"4-324",324,"F",43.62,11.52,3.2,3.2,4.2,1.13333333333333,1.475
"4-325",325,"F",47.08,11.44,4,4,4.8,1.4,1.725
"4-326",326,"F",37.1,9.38,3.66666666666667,3.66666666666667,4.13333333333333,1.4,1.5
"4-327",327,"F",46.64,12.54,3.46666666666667,3.46666666666667,4.86666666666667,1.46666666666667,1.55
"4-328",328,"M",42.2,11.18,2.66666666666667,2.66666666666667,3.53333333333333,1.06666666666667,1
"4-329",329,"F",32.04,7.96,2.86666666666667,2.86666666666667,3.33333333333333,0.933333333333333,1.125
"4-330",330,"M",30.6,7.94,2.53333333333333,2.53333333333333,3,0.866666666666667,0.925
"4-331",331,"F",40.76,9.7,3.53333333333333,3.53333333333333,4.33333333333333,1,1.6
"4-332",332,"F",43.84,10.22,2.93333333333333,2.93333333333333,3.86666666666667,1.06666666666667,1.175
"4-333",333,"F",39.92,10.24,2.8,2.8,3.4,1,NA
"4-334",334,"F",40.5,10.54,3.53333333333333,3.53333333333333,4.93333333333333,1.33333333333333,1.5
"4-335",335,"F",44.02,10.88,3.53333333333333,3.53333333333333,4.33333333333333,1.4,1.525
"4-336",336,"M",39.38,9.54,2.53333333333333,2.53333333333333,3.26666666666667,0.666666666666667,NA
"4-337",337,"M",33.7,7.92,2.8,2.8,3.26666666666667,0.866666666666667,0.9
"4-338",338,"F",30.96,7.76,2,2,2.73333333333333,0.6,0.725
"4-339",339,"M",44.84,11.64,3.2,3.2,3.86666666666667,1,1.05
"4-340",340,"M",40.64,10,2.93333333333333,2.93333333333333,3.66666666666667,0.8,0.775
"4-341",341,"F",36.62,8.36,3.06666666666667,3.06666666666667,3.33333333333333,0.866666666666667,NA
"4-342",342,"F",37.52,9.22,2.4,2.4,3.13333333333333,0.733333333333333,0.95
"4-343",343,"M",43,11.54,3.06666666666667,3.06666666666667,4.06666666666667,1.06666666666667,1.05
"4-344",344,"M",37.92,10.2,3.06666666666667,3.06666666666667,3.66666666666667,0.8,0.825
"4-345",345,"F",47.14,11.42,3,3,3.93333333333333,0.933333333333333,1.275
"4-346",346,"M",47.18,12.64,3.8,3.8,4.46666666666667,1.4,1.475
"4-347",347,"F",46.7,11.82,3.33333333333333,3.33333333333333,4,1.06666666666667,1.15
"4-348",348,"M",34.58,8.58,2.33333333333333,2.33333333333333,3.06666666666667,0.8,NA
"4-349",349,"F",45.36,10.34,3.46666666666667,3.46666666666667,4.13333333333333,1.06666666666667,1.175
"4-350",350,"M",36.7,9.04,3.2,3.2,3.8,1,1.125
"4-351",351,"F",38.52,9.76,2.93333333333333,2.93333333333333,3.6,0.933333333333333,NA
"4-352",352,NA,29.14,7.18,2.13333333333333,2.13333333333333,2.46666666666667,0.533333333333333,0.7
"4-353",353,"F",44.3,10.72,3.06666666666667,3.06666666666667,4.2,1.26666666666667,NA
"4-354",354,"F",43.04,9.6,3.73333333333333,3.73333333333333,4.2,1.13333333333333,1.3
"4-355",355,"F",37.2,9.38,2.86666666666667,2.86666666666667,3.4,0.933333333333333,NA
"4-356",356,"M",45.8,11.48,3.6,3.6,4.26666666666667,1,1.05
"4-357",357,"M",35.52,9.14,2.33333333333333,2.33333333333333,2.93333333333333,0.8,0.825
"4-358",358,"F",43.26,11.04,2.8,2.8,4.2,1.06666666666667,1.425
"4-359",359,"M",36.1,8.3,2.33333333333333,2.33333333333333,2.86666666666667,0.866666666666667,NA
"4-360",360,"M",38.76,10.14,2.93333333333333,2.93333333333333,3.33333333333333,0.866666666666667,1.025
"4-361",361,"M",44.82,11.6,0.733333333333333,0.733333333333333,3.73333333333333,1,1.125
"4-362",362,"F",30.38,7.5,1.8,1.8,2.4,0.533333333333333,0.6
"4-363",363,"M",44.86,11.6,3.53333333333333,3.53333333333333,4.06666666666667,0.866666666666667,1.3
"4-364",364,"F",39.12,10.28,3.2,3.2,4.06666666666667,1.33333333333333,1.2
"4-365",365,"M",45.8,11.86,3.06666666666667,3.06666666666667,3.8,1,1.275
"4-366",366,"M",48.76,13.56,3.46666666666667,3.46666666666667,4.2,0.933333333333333,1
"4-367",367,"M",42.98,10.94,3.26666666666667,3.26666666666667,4,1.06666666666667,1.175
"4-368",368,"F",34.08,7.68,2.66666666666667,2.66666666666667,3.2,0.933333333333333,NA
"4-369",369,"F",41.24,10.48,3.73333333333333,3.73333333333333,4.53333333333333,0.933333333333333,1.1
"4-370",370,"M",25.98,6.48,1.86666666666667,1.86666666666667,2.4,0.466666666666667,0.5
"4-371",371,"F",48.84,12.7,3.26666666666667,3.26666666666667,4.6,1.46666666666667,1.55
"4-372",372,"F",53.24,12.86,3.6,3.6,4.86666666666667,1.06666666666667,NA
"4-373",373,"M",42.56,11.9,3.06666666666667,3.06666666666667,3.66666666666667,1,1.275
"4-374",374,"F",44.26,11.3,3.53333333333333,3.53333333333333,4.26666666666667,1.2,1.325
"4-375",375,"M",29.7,11.32,2.2,2.2,2.66666666666667,0.466666666666667,0.7
