"Family","Fish","Sex","SL","BD","Spine_1","Spine_1_w_0","Spine_2"
"8","8-3","M",NA,NA,NA,NA,NA
"8","8-4","M",NA,NA,NA,NA,NA
"8","8-5","M",NA,NA,NA,NA,NA
"8","8-7","F",NA,NA,NA,NA,NA
"8","8-8","F",NA,NA,NA,NA,NA
"8","8-10","F",NA,NA,NA,NA,NA
"8","8-12","F",NA,NA,NA,NA,NA
"8","8-13","M",NA,NA,NA,NA,NA
"8","8-14","F",NA,NA,NA,NA,NA
"8","8-15","M",NA,NA,NA,NA,NA
"8","8-16","F",NA,NA,NA,NA,NA
"8","8-17","F",NA,NA,NA,NA,NA
"8","8-18","F",NA,NA,NA,NA,NA
"8","8-20","F",NA,NA,NA,NA,NA
"8","8-21","F",NA,NA,NA,NA,NA
"8","8-27","F",NA,NA,NA,NA,NA
"8","8-28","F",40.74,NA,3.13333,3.13333,4.33333
"8","8-29","F",NA,NA,NA,NA,NA
"8","8-30","M",NA,NA,NA,NA,NA
"8","8-31","F",NA,NA,NA,NA,NA
"8","8-32","F",NA,NA,NA,NA,NA
"8","8-33","F",NA,NA,NA,NA,NA
"8","8-34","M",41.7,NA,2.46667,2.46667,3.2
"8","8-36","M",NA,NA,NA,NA,NA
"8","8-38","F",NA,NA,NA,NA,NA
"8","8-39","F",NA,NA,NA,NA,NA
"8","8-40","F",NA,NA,NA,NA,NA
"8","8-42","M",40.82,NA,3.2,3.2,3.8
"8","8-43","M",NA,NA,NA,NA,NA
"8","8-44","M",NA,NA,NA,NA,NA
"8","8-45","M",NA,NA,NA,NA,NA
"8","8-49","F",NA,NA,NA,NA,NA
"8","8-54","F",NA,NA,NA,NA,NA
"8","8-55","M",NA,NA,NA,NA,NA
"8","8-57","M",NA,NA,NA,NA,NA
"8","8-58","M",NA,NA,NA,NA,NA
"8","8-59","M",NA,NA,NA,NA,NA
"8","8-60","F",NA,NA,NA,NA,NA
"8","8-61","M",NA,NA,NA,NA,NA
"8","8-62","M",38.44,NA,3.26667,3.26667,3.93333
"8","8-63","F",NA,NA,NA,NA,NA
"8","8-64","F",NA,NA,NA,NA,NA
"8","8-65","F",NA,NA,NA,NA,NA
"8","8-66","F",NA,NA,NA,NA,NA
"8","8-67","M",NA,NA,NA,NA,NA
"8","8-68","F",NA,NA,NA,NA,NA
"8","8-69","M",NA,NA,NA,NA,NA
"8","8-70","M",NA,NA,NA,NA,NA
"8","8-71","F",NA,NA,NA,NA,NA
"8","8-72","F",NA,NA,NA,NA,NA
"8","8-73","M",NA,NA,NA,NA,NA
"8","8-74","F",NA,NA,NA,NA,NA
"8","8-75","F",29.2,NA,1.8,1.8,2.26667
"8","8-76","M",NA,NA,NA,NA,NA
"8","8-77","M",30.64,NA,2.53333,2.53333,3.26667
"8","8-78","M",NA,NA,NA,NA,NA
"8","8-79","F",NA,NA,NA,NA,NA
"8","8-80","M",NA,NA,NA,NA,NA
"8","8-81","M",NA,NA,NA,NA,NA
"8","8-82","M",NA,NA,NA,NA,NA
"8","8-83","M",NA,NA,NA,NA,NA
"8","8-84","M",NA,NA,NA,NA,NA
"8","8-85","M",NA,NA,NA,NA,NA
"8","8-86","M",NA,NA,NA,NA,NA
"8","8-87","M",NA,NA,NA,NA,NA
"8","8-88","F",NA,NA,NA,NA,NA
"8","8-89",NA,NA,NA,NA,NA,NA
"8","8-90","M",NA,NA,NA,NA,NA
"8","8-91","M",NA,NA,NA,NA,NA
"8","8-92","F",NA,NA,NA,NA,NA
"8","8-93","M",NA,NA,NA,NA,NA
"8","8-94","F",NA,NA,NA,NA,NA
"8","8-95","M",NA,NA,NA,NA,NA
"8","8-96","M",NA,NA,NA,NA,NA
"8","8-97","F",31,NA,2.2,2.2,3.46667
"8","8-98","M",30.78,NA,1.93333,1.93333,2.53333
"8","8-99","M",NA,NA,NA,NA,NA
"8","8-100","M",NA,NA,NA,NA,NA
"8","8-101","F",NA,NA,NA,NA,NA
"8","8-102","F",NA,NA,NA,NA,NA
"8","8-105","F",NA,NA,NA,NA,NA
"8","8-106","M",NA,NA,NA,NA,NA
"8","8-109","F",NA,NA,NA,NA,NA
"8","8-110","M",38.88,NA,3.2,3.2,4.26667
"8","8-113","F",NA,NA,NA,NA,NA
"8","8-114","F",NA,NA,NA,NA,NA
"8","8-115","F",NA,NA,NA,NA,NA
"8","8-116","F",NA,NA,NA,NA,NA
"8","8-118","F",NA,NA,NA,NA,NA
"8","8-120","F",NA,NA,NA,NA,NA
"8","8-125","F",37.06,NA,3.53333,3.53333,4.46667
"8","8-127","F",NA,NA,NA,NA,NA
"8","8-129","F",43.14,NA,3.06667,3.06667,3.86667
"8","8-131","M",42.4,NA,3.13333,3.13333,3.8
"8","8-136","F",NA,NA,NA,NA,NA
"8","8-137","F",NA,NA,NA,NA,NA
"8","8-138","M",NA,NA,NA,NA,NA
"8","8-141","M",NA,NA,NA,NA,NA
"8","8-143","M",NA,NA,NA,NA,NA
"8","8-146","M",NA,NA,NA,NA,NA
"8","8-147","F",NA,NA,NA,NA,NA
"8","8-148","M",36.4,NA,2.4,2.4,3
"8","8-149","F",NA,NA,NA,NA,NA
"8","8-150","M",NA,NA,NA,NA,NA
"8","8-151","F",45.94,NA,1.93333,1.93333,4.4
"8","8-152","F",NA,NA,NA,NA,NA
"8","8-154","M",NA,NA,NA,NA,NA
"8","8-157","F",43,NA,2.93333,2.93333,3.8
"8","8-161","F",NA,NA,NA,NA,NA
"8","8-164","F",NA,NA,NA,NA,NA
"8","8-166","M",NA,NA,NA,NA,NA
"8","8-168","F",NA,NA,NA,NA,NA
"8","8-169","M",NA,NA,NA,NA,NA
"8","8-174","F",39.34,NA,2.86667,2.86667,3.46667
"8","8-178",NA,NA,NA,NA,NA,NA
"8","8-183","F",NA,NA,NA,NA,NA
"8","8-184","M",NA,NA,NA,NA,NA
"8","8-185","F",NA,NA,NA,NA,NA
"8","8-186","F",NA,NA,NA,NA,NA
"8","8-190","M",NA,NA,NA,NA,NA
"8","8-192","M",NA,NA,NA,NA,NA
"8","8-193","F",43.4,NA,3.73333,3.73333,4.53333
"8","8-196","F",NA,NA,NA,NA,NA
"8","8-197","F",NA,NA,NA,NA,NA
"8","8-198","F",NA,NA,NA,NA,NA
"8","8-199","F",NA,NA,NA,NA,NA
"8","8-200","M",NA,NA,NA,NA,NA
"8","8-201","F",NA,NA,NA,NA,NA
"8","8-203","M",NA,NA,NA,NA,NA
"8","8-205","M",NA,NA,NA,NA,NA
"8","8-210","F",NA,NA,NA,NA,NA
"8","8-212","F",45.78,NA,3.46667,3.46667,4.33333
"8","8-214","M",NA,NA,NA,NA,NA
"8","8-218","M",NA,NA,NA,NA,NA
"8","8-219","F",NA,NA,NA,NA,NA
"8","8-220","M",NA,NA,NA,NA,NA
"8","8-221","F",NA,NA,NA,NA,NA
"8","8-222","F",NA,NA,NA,NA,NA
"8","8-223","F",NA,NA,NA,NA,NA
"8","8-224","F",NA,NA,NA,NA,NA
"8","8-225","M",NA,NA,NA,NA,NA
"8","8-226","M",NA,NA,NA,NA,NA
"8","8-227","F",NA,NA,NA,NA,NA
"8","8-228","F",NA,NA,NA,NA,NA
"8","8-229","M",NA,NA,NA,NA,NA
"8","8-230","M",NA,NA,NA,NA,NA
"8","8-231","F",NA,NA,NA,NA,NA
"8","8-232","F",NA,NA,NA,NA,NA
"8","8-233","M",NA,NA,NA,NA,NA
"8","8-234","F",NA,NA,NA,NA,NA
"8","8-235","M",NA,NA,NA,NA,NA
"8","8-236","F",NA,NA,NA,NA,NA
"8","8-237","F",NA,NA,NA,NA,NA
"8","8-238","F",NA,NA,NA,NA,NA
"8","8-239","M",NA,NA,NA,NA,NA
"8","8-241","F",NA,NA,NA,NA,NA
"8","8-242","F",45.94,NA,3.66667,3.66667,5.2
"8","8-243","F",NA,NA,NA,NA,NA
"8","8-244","M",48.08,NA,3.86667,3.86667,4.6
"8","8-245","M",NA,NA,NA,NA,NA
"8","8-246","F",NA,NA,NA,NA,NA
"8","8-247","M",NA,NA,NA,NA,NA
"8","8-248","M",NA,NA,NA,NA,NA
"8","8-249","F",39.1,NA,2.86667,2.86667,3.93333
"8","8-250","F",NA,NA,NA,NA,NA
"8","8-251","M",NA,NA,NA,NA,NA
"8","8-252","F",NA,NA,NA,NA,NA
"8","8-253","M",NA,NA,NA,NA,NA
"8","8-254","F",NA,NA,NA,NA,NA
"8","8-255","F",NA,NA,NA,NA,NA
"8","8-256","M",NA,NA,NA,NA,NA
"8","8-257","F",35.84,NA,2.53333,2.53333,3.26667
"8","8-258","F",NA,NA,NA,NA,NA
"8","8-259","M",NA,NA,NA,NA,NA
"8","8-260","M",NA,NA,NA,NA,NA
"8","8-261","M",NA,NA,NA,NA,NA
"8","8-262","F",NA,NA,NA,NA,NA
"8","8-263","M",NA,NA,NA,NA,NA
"8","8-265","M",NA,NA,NA,NA,NA
"8","8-266","M",NA,NA,NA,NA,NA
"8","8-267","M",NA,NA,NA,NA,NA
"8","8-270","M",NA,NA,NA,NA,NA
"8","8-271","M",NA,NA,NA,NA,NA
"8","8-273","F",NA,NA,NA,NA,NA
"8","8-274","F",NA,NA,NA,NA,NA
"8","8-278","M",NA,NA,NA,NA,NA
"8","8-280","M",NA,NA,NA,NA,NA
"8","8-282","M",NA,NA,NA,NA,NA
"8","8-283","F",NA,NA,NA,NA,NA
"8","8-284","M",NA,NA,NA,NA,NA
"8","8-287","F",NA,NA,NA,NA,NA
"8","8-288","M",NA,NA,NA,NA,NA
"8","8-289","F",NA,NA,NA,NA,NA
"8","8-290","M",NA,NA,NA,NA,NA
"8","8-291","F",NA,NA,NA,NA,NA
"8","8-292","F",NA,NA,NA,NA,NA
"8","8-293","F",NA,NA,NA,NA,NA
"8","8-294","F",NA,NA,NA,NA,NA
"8","8-295","M",NA,NA,NA,NA,NA
"8","8-296","F",NA,NA,NA,NA,NA
"8","8-297","F",NA,NA,NA,NA,NA
"8","8-298","F",NA,NA,NA,NA,NA
"8","8-299","F",NA,NA,NA,NA,NA
"8","8-300","F",39.7,NA,3,3,4.26667
"8","8-301","F",NA,NA,NA,NA,NA
"8","8-302","M",NA,NA,NA,NA,NA
"8","8-6",NA,NA,NA,NA,NA,NA
"8","8-9",NA,NA,NA,NA,NA,NA
"8","8-11","M",NA,NA,NA,NA,NA
"8","8-19","F",NA,NA,NA,NA,NA
"8","8-22","M",NA,NA,NA,NA,NA
"8","8-23","F",NA,NA,NA,NA,NA
"8","8-24",NA,NA,NA,NA,NA,NA
"8","8-25",NA,NA,NA,NA,NA,NA
"8","8-26","M",NA,NA,NA,NA,NA
"8","8-35",NA,NA,NA,NA,NA,NA
"8","8-37",NA,NA,NA,NA,NA,NA
"8","8-41","M",NA,NA,NA,NA,NA
"8","8-46",NA,NA,NA,NA,NA,NA
"8","8-47",NA,NA,NA,NA,NA,NA
"8","8-48","F",NA,NA,NA,NA,NA
"8","8-50","F",NA,NA,NA,NA,NA
"8","8-51","M",NA,NA,NA,NA,NA
"8","8-52","M",46.62,NA,3.06667,3.06667,4.33333
"8","8-53","M",NA,NA,NA,NA,NA
"8","8-56","M",NA,NA,NA,NA,NA
"8","8-103",NA,47.58,NA,3.8,3.8,4.53333
"8","8-104",NA,NA,NA,NA,NA,NA
"8","8-107",NA,NA,NA,NA,NA,NA
"8","8-108","F",NA,NA,NA,NA,NA
"8","8-111",NA,NA,NA,NA,NA,NA
"8","8-112","M",NA,NA,NA,NA,NA
"8","8-117","F",NA,NA,NA,NA,NA
"8","8-119","F",41.4,NA,2.6,2.6,3.66667
"8","8-121","F",49.54,NA,3.33333,3.33333,4.53333
"8","8-122","M",NA,NA,NA,NA,NA
"8","8-123",NA,NA,NA,NA,NA,NA
"8","8-124","M",NA,NA,NA,NA,NA
"8","8-126","M",NA,NA,NA,NA,NA
"8","8-128",NA,NA,NA,NA,NA,NA
"8","8-130","F",NA,NA,NA,NA,NA
"8","8-132",NA,NA,NA,NA,NA,NA
"8","8-133",NA,NA,NA,NA,NA,NA
"8","8-134","F",NA,NA,NA,NA,NA
"8","8-135","M",NA,NA,NA,NA,NA
"8","8-139","M",NA,NA,NA,NA,NA
"8","8-140","F",NA,NA,NA,NA,NA
"8","8-142","M",NA,NA,NA,NA,NA
"8","8-144",NA,NA,NA,NA,NA,NA
"8","8-145","M",NA,NA,NA,NA,NA
"8","8-153",NA,NA,NA,NA,NA,NA
"8","8-155",NA,NA,NA,NA,NA,NA
"8","8-156",NA,NA,NA,NA,NA,NA
"8","8-158","M",NA,NA,NA,NA,NA
"8","8-159","M",NA,NA,NA,NA,NA
"8","8-160","F",NA,NA,NA,NA,NA
"8","8-162","F",NA,NA,NA,NA,NA
"8","8-163","M",41.28,NA,3.26667,3.26667,3.66667
"8","8-165",NA,NA,NA,NA,NA,NA
"8","8-167","F",NA,NA,NA,NA,NA
"8","8-170","F",NA,NA,NA,NA,NA
"8","8-171","F",44.14,NA,4.2,4.2,5.06667
"8","8-172",NA,NA,NA,NA,NA,NA
"8","8-173","M",NA,NA,NA,NA,NA
"8","8-175","F",NA,NA,NA,NA,NA
"8","8-176","M",NA,NA,NA,NA,NA
"8","8-177","M",NA,NA,NA,NA,NA
"8","8-179",NA,NA,NA,NA,NA,NA
"8","8-180","F",NA,NA,NA,NA,NA
"8","8-181",NA,NA,NA,NA,NA,NA
"8","8-182","M",NA,NA,NA,NA,NA
"8","8-187","F",NA,NA,NA,NA,NA
"8","8-188","M",NA,NA,NA,NA,NA
"8","8-189","M",NA,NA,NA,NA,NA
"8","8-191","M",NA,NA,NA,NA,NA
"8","8-194","F",NA,NA,NA,NA,NA
"8","8-195","M",NA,NA,NA,NA,NA
"8","8-202","F",NA,NA,NA,NA,NA
"8","8-204","F",NA,NA,NA,NA,NA
"8","8-206","F",NA,NA,NA,NA,NA
"8","8-207",NA,NA,NA,NA,NA,NA
"8","8-208",NA,NA,NA,NA,NA,NA
"8","8-209",NA,NA,NA,NA,NA,NA
"8","8-211",NA,NA,NA,NA,NA,NA
"8","8-213",NA,NA,NA,NA,NA,NA
"8","8-215",NA,NA,NA,NA,NA,NA
"8","8-216",NA,NA,NA,NA,NA,NA
"8","8-217",NA,NA,NA,NA,NA,NA
"8","8-240","F",NA,NA,NA,NA,NA
"8","8-264",NA,NA,NA,NA,NA,NA
"8","8-268",NA,48.66,NA,3.93333,3.93333,4.66667
"8","8-269","F",NA,NA,NA,NA,NA
"8","8-272",NA,NA,NA,NA,NA,NA
"8","8-275","M",NA,NA,NA,NA,NA
"8","8-276",NA,NA,NA,NA,NA,NA
"8","8-277",NA,48.84,NA,3.06667,3.06667,4.33333
"8","8-279","F",NA,NA,NA,NA,NA
"8","8-281",NA,46.38,NA,4.46667,4.46667,5.33333
"8","8-285","M",NA,NA,NA,NA,NA
"8","8-286","F",NA,NA,NA,NA,NA
"12","12-1","M",NA,NA,NA,NA,NA
"12","12-2","F",NA,NA,NA,NA,NA
"12","12-3",NA,NA,NA,NA,NA,NA
"12","12-4","F",NA,NA,NA,NA,NA
"12","12-5","M",NA,NA,NA,NA,NA
"12","12-6","M",NA,NA,NA,NA,NA
"12","12-7","F",NA,NA,NA,NA,NA
"12","12-8","M",NA,NA,NA,NA,NA
"12","12-9","F",NA,NA,NA,NA,NA
"12","12-10","F",NA,NA,NA,NA,NA
"12","12-11","F",NA,NA,NA,NA,NA
"12","12-12","M",NA,NA,NA,NA,NA
"12","12-13","F",NA,NA,NA,NA,NA
"12","12-14","F",NA,NA,NA,NA,NA
"12","12-15","F",NA,NA,NA,NA,NA
"12","12-16","M",NA,NA,NA,NA,NA
"12","12-17","M",NA,NA,NA,NA,NA
"12","12-18","F",36.38,NA,2.13333,2.13333,3.26667
"12","12-19","M",38.48,NA,2.4,2.4,3.26667
"12","12-20","F",NA,NA,NA,NA,NA
"12","12-21","M",NA,NA,NA,NA,NA
"12","12-22","M",NA,NA,NA,NA,NA
"12","12-23","F",NA,NA,NA,NA,NA
"12","12-24","F",NA,NA,NA,NA,NA
"12","12-25","F",27.98,NA,1.6,1.6,2.53333
"12","12-26","F",NA,NA,NA,NA,NA
"12","12-27","F",NA,NA,NA,NA,NA
"12","12-28","M",NA,NA,NA,NA,NA
"12","12-29","M",NA,NA,NA,NA,NA
"12","12-30","F",36.36,NA,2.86667,2.86667,3.66667
"12","12-31","F",NA,NA,NA,NA,NA
"12","12-32","M",NA,NA,NA,NA,NA
"12","12-33","M",NA,NA,NA,NA,NA
"12","12-34","F",54.42,NA,4.53333,4.53333,4.93333
"12","12-35","F",NA,NA,NA,NA,NA
"12","12-36","F",46.72,NA,3.26667,3.26667,4.46667
"12","12-37","F",NA,NA,NA,NA,NA
"12","12-38","F",NA,NA,NA,NA,NA
"12","12-39","F",NA,NA,NA,NA,NA
"12","12-40","M",42.88,NA,3.26667,3.26667,4.06667
"12","12-41","F",NA,NA,NA,NA,NA
"12","12-42","F",NA,NA,NA,NA,NA
"12","12-43","M",46.74,NA,3.8,3.8,4.53333
"12","12-44","M",NA,NA,NA,NA,NA
"12","12-45","F",NA,NA,NA,NA,NA
"12","12-46","F",NA,NA,NA,NA,NA
"12","12-47","M",NA,NA,NA,NA,NA
"12","12-48","F",NA,NA,NA,NA,NA
"12","12-49","M",NA,NA,NA,NA,NA
"12","12-50","F",NA,NA,NA,NA,NA
"12","12-51","F",NA,NA,NA,NA,NA
"12","12-52","F",NA,NA,NA,NA,NA
"12","12-53","F",49.04,NA,4.46667,4.46667,5.53333
"12","12-54","M",NA,NA,NA,NA,NA
"12","12-55","M",50.36,NA,4.26667,4.26667,5.13333
"12","12-56","M",NA,NA,NA,NA,NA
"12","12-57","M",NA,NA,NA,NA,NA
"12","12-58","F",NA,NA,NA,NA,NA
"12","12-59","F",NA,NA,NA,NA,NA
"12","12-60","M",NA,NA,NA,NA,NA
"12","12-61","M",NA,NA,NA,NA,NA
"12","12-62","M",NA,NA,NA,NA,NA
"12","12-63","F",NA,NA,NA,NA,NA
"12","12-64","F",NA,NA,NA,NA,NA
"12","12-65","M",NA,NA,NA,NA,NA
"12","12-66","M",NA,NA,NA,NA,NA
"12","12-67","M",NA,NA,NA,NA,NA
"12","12-68","F",38.54,NA,2.8,2.8,3.8
"12","12-69","F",NA,NA,NA,NA,NA
"12","12-70","M",NA,NA,NA,NA,NA
"12","12-71","F",NA,NA,NA,NA,NA
"12","12-72","M",NA,NA,NA,NA,NA
"12","12-73","F",NA,NA,NA,NA,NA
"12","12-74","M",NA,NA,NA,NA,NA
"12","12-75","M",NA,NA,NA,NA,NA
"12","12-76","F",NA,NA,NA,NA,NA
"12","12-77",NA,NA,NA,NA,NA,NA
"12","12-78","M",NA,NA,NA,NA,NA
"12","12-79","F",NA,NA,NA,NA,NA
"12","12-80","M",36.84,NA,2.66667,2.66667,3.53333
"12","12-81","M",NA,NA,NA,NA,NA
"12","12-82","M",NA,NA,NA,NA,NA
"12","12-83","M",NA,NA,NA,NA,NA
"12","12-84","F",NA,NA,NA,NA,NA
"12","12-85","F",NA,NA,NA,NA,NA
"12","12-86","F",52.22,NA,3.73333,3.73333,5.2
"12","12-87","F",NA,NA,NA,NA,NA
"12","12-88","M",NA,NA,NA,NA,NA
"12","12-89","F",NA,NA,NA,NA,NA
"12","12-90","F",NA,NA,NA,NA,NA
"12","12-91","M",NA,NA,NA,NA,NA
"12","12-92","F",NA,NA,NA,NA,NA
"12","12-93","M",NA,NA,NA,NA,NA
"12","12-94","F",NA,NA,NA,NA,NA
"12","12-95","F",NA,NA,NA,NA,NA
"12","12-96","F",NA,NA,NA,NA,NA
"12","12-97","F",NA,NA,NA,NA,NA
"12","12-98","M",NA,NA,NA,NA,NA
"12","12-99","M",NA,NA,NA,NA,NA
"12","12-100","M",37.04,NA,2.46667,2.46667,3.06667
"12","12-101","M",NA,NA,NA,NA,NA
"12","12-102","F",NA,NA,NA,NA,NA
"12","12-103","M",NA,NA,NA,NA,NA
"12","12-104","F",NA,NA,NA,NA,NA
"12","12-105","M",NA,NA,NA,NA,NA
"12","12-106","F",NA,NA,NA,NA,NA
"12","12-107","F",NA,NA,NA,NA,NA
"12","12-108","M",NA,NA,NA,NA,NA
"12","12-109","F",NA,NA,NA,NA,NA
"12","12-110","M",NA,NA,NA,NA,NA
"12","12-111","F",NA,NA,NA,NA,NA
"12","12-112","M",NA,NA,NA,NA,NA
"12","12-113","M",NA,NA,NA,NA,NA
"12","12-114","M",NA,NA,NA,NA,NA
"12","12-115","M",NA,NA,NA,NA,NA
"12","12-116","F",NA,NA,NA,NA,NA
"12","12-117","M",NA,NA,NA,NA,NA
"12","12-118","F",NA,NA,NA,NA,NA
"12","12-119","F",NA,NA,NA,NA,NA
"12","12-120","M",NA,NA,NA,NA,NA
"12","12-121","M",NA,NA,NA,NA,NA
"12","12-122","M",49.02,NA,4.13333,4.13333,4.86667
"12","12-123","F",NA,NA,NA,NA,NA
"12","12-124","F",NA,NA,NA,NA,NA
"12","12-125","F",NA,NA,NA,NA,NA
"12","12-126","F",NA,NA,NA,NA,NA
"12","12-127","M",NA,NA,NA,NA,NA
"12","12-128",NA,NA,NA,NA,NA,NA
"12","12-129","M",NA,NA,NA,NA,NA
"12","12-130","F",43.54,NA,3.53333,3.53333,4.46667
"12","12-131","M",NA,NA,NA,NA,NA
"12","12-132","M",NA,NA,NA,NA,NA
"12","12-133","M",NA,NA,NA,NA,NA
"12","12-134","F",NA,NA,NA,NA,NA
"12","12-135","F",NA,NA,NA,NA,NA
"12","12-136","M",NA,NA,NA,NA,NA
"12","12-137","M",NA,NA,NA,NA,NA
"12","12-138","M",NA,NA,NA,NA,NA
"12","12-139",NA,NA,NA,NA,NA,NA
"12","12-140","F",NA,NA,NA,NA,NA
"12","12-141","F",NA,NA,NA,NA,NA
"12","12-142","F",NA,NA,NA,NA,NA
"12","12-143","F",NA,NA,NA,NA,NA
"12","12-144","M",NA,NA,NA,NA,NA
"12","12-145","F",35.24,NA,2.46667,2.46667,3.46667
"12","12-146","F",37.54,NA,0.93333,0.93333,3.73333
"12","12-147","F",NA,NA,NA,NA,NA
"12","12-148","M",NA,NA,NA,NA,NA
"12","12-149","F",NA,NA,NA,NA,NA
"12","12-150","F",NA,NA,NA,NA,NA
"12","12-151","M",NA,NA,NA,NA,NA
"12","12-152","F",NA,NA,NA,NA,NA
"12","12-153","F",NA,NA,NA,NA,NA
"12","12-154","M",NA,NA,NA,NA,NA
"12","12-155","F",NA,NA,NA,NA,NA
"12","12-156","F",NA,NA,NA,NA,NA
"12","12-157","F",NA,NA,NA,NA,NA
"12","12-158","F",NA,NA,NA,NA,NA
"12","12-159","F",41.64,NA,3.06667,3.06667,4.2
"12","12-160","M",50.08,NA,3.8,3.8,4.8
"12","12-161","F",NA,NA,NA,NA,NA
"12","12-162","F",NA,NA,NA,NA,NA
"12","12-163","F",NA,NA,NA,NA,NA
"12","12-164","F",NA,NA,NA,NA,NA
"12","12-165","M",NA,NA,NA,NA,NA
"12","12-166","M",NA,NA,NA,NA,NA
"12","12-167","M",47.54,NA,3.06667,3.06667,4.26667
"12","12-168","M",NA,NA,NA,NA,NA
"12","12-169","F",NA,NA,NA,NA,NA
"12","12-170","F",NA,NA,NA,NA,NA
"12","12-171","M",NA,NA,NA,NA,NA
"12","12-172","F",NA,NA,NA,NA,NA
"12","12-173","M",NA,NA,NA,NA,NA
"12","12-174","F",NA,NA,NA,NA,NA
"12","12-175","M",NA,NA,NA,NA,NA
"12","12-176","F",NA,NA,NA,NA,NA
"12","12-177","M",NA,NA,NA,NA,NA
"12","12-178","F",NA,NA,NA,NA,NA
"12","12-179","M",NA,NA,NA,NA,NA
"12","12-180","M",NA,NA,NA,NA,NA
"12","12-181","M",NA,NA,NA,NA,NA
"12","12-182","M",NA,NA,NA,NA,NA
"12","12-183","F",NA,NA,NA,NA,NA
"12","12-184","F",NA,NA,NA,NA,NA
"12","12-185","F",NA,NA,NA,NA,NA
