"Family","Fish","Sex","SL","BD","Spine_1","Spine_1_w_0","Spine_2"
"12","12-186","M",39.98,NA,3.2,3.2,4
"12","12-187","M",NA,NA,NA,NA,NA
"12","12-188","M",NA,NA,NA,NA,NA
"12","12-189","F",NA,NA,NA,NA,NA
"12","12-190","F",NA,NA,NA,NA,NA
"12","12-191","M",43.88,NA,3.6,3.6,4.4
"12","12-192","M",NA,NA,NA,NA,NA
"12","12-193","M",NA,NA,NA,NA,NA
"12","12-194","M",NA,NA,NA,NA,NA
"12","12-195","M",NA,NA,NA,NA,NA
"12","12-196","F",NA,NA,NA,NA,NA
"12","12-197","M",NA,NA,NA,NA,NA
"12","12-198","F",NA,NA,NA,NA,NA
"12","12-199","F",38.08,NA,3.06667,3.06667,3.86667
"12","12-200","F",NA,NA,NA,NA,NA
"12","12-201","F",NA,NA,NA,NA,NA
"12","12-202","M",42.78,NA,2.93333,2.93333,3.8
"12","12-203","M",NA,NA,NA,NA,NA
"12","12-204","M",NA,NA,NA,NA,NA
"12","12-205","M",40.56,NA,2.6,2.6,3.4
"12","12-206","F",NA,NA,NA,NA,NA
"12","12-207","F",NA,NA,NA,NA,NA
"12","12-208","F",NA,NA,NA,NA,NA
"12","12-209","F",NA,NA,NA,NA,NA
"12","12-210","F",NA,NA,NA,NA,NA
"12","12-211","M",NA,NA,NA,NA,NA
"12","12-212","F",NA,NA,NA,NA,NA
"12","12-213","F",NA,NA,NA,NA,NA
"12","12-214","M",37.94,NA,2.2,2.2,3.33333
"12","12-215","F",37.86,NA,2.8,2.8,4.13333
"12","12-216","F",37.6,NA,2.73333,2.73333,3.8
"12","12-217","M",NA,NA,NA,NA,NA
"12","12-218","F",NA,NA,NA,NA,NA
"12","12-219","F",NA,NA,NA,NA,NA
"12","12-220","F",NA,NA,NA,NA,NA
"12","12-221","M",NA,NA,NA,NA,NA
"12","12-222","F",NA,NA,NA,NA,NA
"12","12-223","M",NA,NA,NA,NA,NA
"12","12-224","M",NA,NA,NA,NA,NA
"12","12-225","M",NA,NA,NA,NA,NA
"12","12-226","M",NA,NA,NA,NA,NA
"12","12-227",NA,NA,NA,NA,NA,NA
"12","12-228","F",33.54,NA,2.53333,2.53333,3.26667
"12","12-229","M",NA,NA,NA,NA,NA
"15","15-1","M",44.38,11.12,NA,NA,NA
"15","15-2","F",47.8,11.65,NA,NA,NA
"15","15-3","M",47.46,11.43,4.13333,4.13333,4.8
"15","15-4","F",44.38,10.83,NA,NA,NA
"15","15-5","M",46.16,11.49,3.66667,3.66667,4.4
"15","15-6","F",42.53,9.57,NA,NA,NA
"15","15-7","M",45.54,10.79,NA,0,3.86667
"15","15-8","M",42.25,10.84,3.53333,3.53333,4.4
"15","15-9","F",43.5,10.94,NA,NA,NA
"15","15-10","M",35.77,8.32,NA,NA,NA
"15","15-11","F",44.2,10.3,4.13333,4.13333,4.86667
"15","15-12","F",38.47,9.24,NA,NA,NA
"15","15-13","M",33.79,8.72,NA,NA,NA
"15","15-14","M",31.14,6.91,NA,NA,NA
"15","15-15","F",33.95,8.92,NA,NA,NA
"15","15-16","M",27.64,5.82,NA,NA,NA
"15","15-17","M",47.76,11.83,NA,NA,NA
"15","15-18","F",45.95,10.3,NA,NA,NA
"15","15-19","F",42.36,9.98,NA,NA,NA
"15","15-20","F",38.26,8.82,NA,NA,NA
"15","15-21","F",41.38,10.27,NA,NA,NA
"15","15-22","F",45.83,11.41,3.73333,3.73333,4.53333
"15","15-23","F",43.79,10.67,NA,NA,NA
"15","15-24","M",44.62,10.63,NA,NA,NA
"15","15-25","F",46.2,10.98,NA,NA,NA
"15","15-26","F",48.27,11.68,NA,NA,NA
"15","15-27","F",47.77,11.78,3.93333,3.93333,4.66667
"15","15-28","F",40.81,9.87,NA,NA,NA
"15","15-29","F",44.86,11.39,NA,NA,NA
"15","15-30","M",37.82,9.54,NA,NA,NA
"15","15-31","F",43.26,10.44,NA,NA,NA
"15","15-32","M",41.61,10.72,NA,NA,NA
"15","15-33","F",38.7,9.68,NA,NA,NA
"15","15-34","M",47.29,11.72,NA,NA,NA
"15","15-35","F",42.3,11.3,NA,NA,NA
"15","15-36","F",42.39,9.7,NA,NA,NA
"15","15-37","M",39.1,9.96,NA,NA,NA
"15","15-38","M",38.09,9.75,2.86667,2.86667,3.33333
"15","15-39","F",38.34,9.42,NA,NA,NA
"15","15-40","F",40.61,9.26,NA,NA,NA
"15","15-41","F",40.48,9.09,3,3,3.86667
"15","15-42","M",46.32,10.75,NA,NA,NA
"15","15-43","F",44.4,10.32,4,4,5.2
"15","15-44","M",35.25,8.34,2.53333,2.53333,3
"15","15-45","F",43.41,9.31,NA,NA,NA
"15","15-46","M",48.18,11.5,NA,NA,NA
"15","15-47","F",41.7,9.64,NA,NA,NA
"15","15-48","M",47.4,11.23,NA,NA,NA
"15","15-49","F",36.37,9.19,3.26667,3.26667,3.93333
"15","15-50","F",34.86,8.19,NA,NA,NA
"15","15-51","F",38.27,9.36,2.33333,2.33333,2.86667
"15","15-52","F",30.12,7.74,NA,NA,NA
"15","15-53","M",29.46,6.84,NA,NA,NA
"15","15-54","F",36.15,8.7,NA,NA,NA
"15","15-55","M",31.8,7.29,NA,NA,NA
"15","15-56","F",46.41,11.58,NA,NA,NA
"15","15-57","F",48.89,11.49,4.06667,4.06667,4.8
"15","15-58","M",46.14,11.92,NA,NA,NA
"15","15-59","M",45.69,11.17,NA,NA,NA
"15","15-60","M",41.17,10.42,NA,NA,NA
"15","15-61","F",43.42,10.68,3.4,3.4,4.4
"15","15-62","M",51.85,13.23,NA,NA,NA
"15","15-63","F",43.91,9.94,NA,NA,NA
"15","15-64","M",45.62,11.49,NA,NA,NA
"15","15-65","F",43.57,9.76,NA,NA,NA
"15","15-66","F",43.49,9.72,NA,NA,NA
"15","15-67","F",42.17,10.49,NA,NA,NA
"15","15-68","M",46.68,11.21,4.26667,4.26667,4.93333
"15","15-69","F",42.74,10.69,NA,NA,NA
"15","15-70","M",41.26,10.79,NA,NA,NA
"15","15-71","M",36.9,8.96,NA,NA,NA
"15","15-72","M",38.47,9.45,NA,NA,NA
"15","15-73","F",41.44,9.37,NA,NA,NA
"15","15-74","F",41.2,9.21,2.93333,2.93333,4.13333
"15","15-75","F",25.87,6.01,2.13333,2.13333,2.8
"15","15-76","M",50.81,12.49,NA,NA,NA
"15","15-77","F",44.59,11.25,4.26667,4.26667,4.93333
"15","15-78","M",38.24,9.2,2.8,2.8,3.33333
"15","15-79","F",48.65,11.56,NA,NA,NA
"15","15-80","F",39.66,9.57,NA,NA,NA
"15","15-81","M",47.25,11.01,4.8,4.8,5.13333
"15","15-82","M",38.73,8.56,3.2,3.2,3.86667
"15","15-83","F",39.77,9.66,NA,NA,NA
"15","15-84","F",48.3,11.47,4.06667,4.06667,4.8
"15","15-85","F",38.78,9.49,NA,NA,NA
"15","15-86","M",44.39,10.66,NA,NA,NA
"15","15-87","M",42.1,10.05,NA,NA,NA
"15","15-88","F",42.33,9.8,NA,NA,NA
"15","15-89","F",49.34,12.5,NA,NA,NA
"15","15-90","M",36.94,9.76,NA,NA,NA
"15","15-91","M",40.77,10.34,2.73333,2.73333,3.13333
"15","15-92","M",41.05,9.89,NA,NA,NA
"15","15-93","M",32.39,7.28,2.2,2.2,2.73333
"15","15-94","M",40.82,9.84,NA,NA,NA
"15","15-95","F",43.41,10.28,3.8,3.8,4.86667
"15","15-96","M",43.81,10.13,4.06667,4.06667,4.6
"15","15-97","M",51.63,12.55,4.66667,4.66667,5.33333
"15","15-98","M",41.03,9.64,2.8,2.8,3.4
"15","15-99","F",44.08,10.47,NA,NA,NA
"15","15-100","F",41.79,10,NA,NA,NA
"15","15-101","F",48.08,11.35,3.8,3.8,4.46667
"15","15-102","F",43.29,10.4,NA,NA,NA
"15","15-103","F",41.28,10.44,NA,NA,NA
"15","15-104","M",39.7,9.61,NA,NA,NA
"15","15-105","F",45.47,10.25,NA,NA,NA
"15","15-106","F",43.19,9.89,NA,NA,NA
"15","15-107","M",37.37,9.03,NA,NA,NA
"15","15-108","M",44.1,10.53,NA,NA,NA
"15","15-109","M",42.73,9.34,3.46667,3.46667,4.06667
"15","15-110","F",47.91,11.43,NA,NA,NA
"15","15-111","M",33.2,7.67,NA,NA,NA
"15","15-112","M",44.7,10.88,4.6,4.6,5.4
"15","15-113","F",42.75,9.24,3.73333,3.73333,4.4
"15","15-114","F",42.97,10.12,3.8,3.8,3.86667
"15","15-115","M",40.23,9.43,3.46667,3.46667,4.26667
"15","15-116","F",42.07,9.36,3.26667,3.26667,NA
"15","15-117","M",35.5,8.54,2.93333,2.93333,3.33333
"15","15-118","M",33.41,7.43,2.2,2.2,2.53333
"15","15-119","M",37.36,8.61,NA,NA,NA
"15","15-120","F",41.24,9.27,4.2,4.2,4.93333
"15","15-121","F",42.63,9.76,NA,NA,NA
"15","15-122","M",27.82,6.33,NA,NA,NA
"15","15-123","F",38.32,9.07,NA,NA,NA
"15","15-124","M",24.19,5.54,NA,NA,NA
"15","15-125","F",42.27,9.28,NA,NA,NA
"15","15-126","F",41.42,9.91,NA,NA,NA
"15","15-127","F",53.82,11.72,3.8,3.8,5.13333
"15","15-128","F",39.73,9.58,NA,NA,NA
"15","15-129","M",42.55,9.6,3.6,3.6,4.26667
"15","15-130","F",45.81,10.45,4.2,4.2,4.86667
"15","15-131","F",46.29,10.76,NA,NA,NA
"15","15-132","M",44.18,10.08,NA,NA,NA
"15","15-133","F",42.38,9.56,NA,NA,NA
"15","15-134","F",42.53,10.14,NA,NA,NA
"15","15-135","M",39.52,9.5,NA,NA,NA
"15","15-136","F",50.28,11.08,NA,NA,NA
"15","15-137","M",44.95,10.09,NA,NA,NA
"15","15-138","M",43.7,10.19,NA,NA,NA
"15","15-139","M",50.68,12.36,4.26667,4.26667,5.06667
"15","15-140","F",45.41,9.72,3.93333,3.93333,5.46667
"15","15-141","M",52.96,12.85,NA,NA,NA
"15","15-142","M",50.09,11.67,NA,NA,NA
"15","15-143","M",49.71,11.57,4.26667,4.26667,4.86667
"15","15-144","F",42.59,9.68,3.46667,3.46667,4.2
"15","15-145","F",45.13,10.13,NA,NA,NA
"15","15-146","M",49.16,12.18,NA,NA,NA
"15","15-147","M",48.95,11.26,NA,NA,NA
"15","15-148","M",41.46,10,NA,NA,NA
"15","15-149","M",45.6,10.24,NA,NA,NA
"15","15-150","F",51.34,12.34,NA,NA,NA
"15","15-151","M",39.6,9.24,2.66667,2.66667,3.4
"15","15-152","F",38.44,9.11,NA,NA,NA
"15","15-153","M",43.1,10.57,4.2,4.2,5.13333
"15","15-154","M",47.39,10.67,NA,NA,NA
"15","15-155","F",45.95,10.87,NA,NA,NA
"15","15-156","F",40.61,9.43,NA,NA,NA
"15","15-157","M",43.9,10.18,2.8,2.8,3.73333
"15","15-158","F",41.85,10,NA,NA,NA
"15","15-159","M",35.78,8.09,3.33333,3.33333,4.06667
"15","15-160","M",51.49,11.98,4.8,4.8,5.33333
"15","15-161","F",40.86,9.63,3.93333,3.93333,4.66667
"15","15-162","F",46.81,11.71,4.6,4.6,5.2
"15","15-163","M",42.69,9.76,NA,NA,NA
"15","15-164","M",45.91,10.95,3.13333,3.13333,4.06667
"15","15-165","F",49.86,11.73,NA,NA,NA
"15","15-166","F",40.55,9.17,NA,NA,NA
"15","15-167","F",40.33,9.62,3.33333,3.33333,4
"15","15-168","F",44.85,10.02,NA,NA,NA
"15","15-169","F",39.47,9.3,NA,NA,NA
"15","15-170","M",41.15,9.55,NA,NA,NA
"15","15-171","M",37.28,8.62,NA,NA,NA
"15","15-172","M",43.71,9.91,NA,NA,NA
"15","15-173","M",49.28,11.85,NA,NA,NA
"15","15-174","F",48.51,10.51,NA,NA,NA
"15","15-175","M",33.56,7.75,2.53333,2.53333,3.13333
"15","15-176","F",34.96,8.19,NA,NA,NA
"15","15-177","M",40.58,9.82,NA,NA,NA
"15","15-178","F",45.04,10.42,4,4,5
"15","15-179","M",44.13,10.48,4,4,4.66667
"15","15-180","M",31.82,7.7,NA,NA,NA
"15","15-181","F",41.01,10.26,NA,NA,NA
"15","15-182","M",41.61,10.76,NA,NA,NA
"15","15-183","F",48.99,11.73,NA,NA,NA
"15","15-184","F",44.38,10.05,NA,NA,NA
"15","15-185","M",35.28,8.47,NA,NA,NA
"15","15-186","F",36.37,8.07,NA,NA,NA
"15","15-187","F",37.38,8.65,NA,NA,NA
"15","15-188","F",44.45,10.34,NA,NA,NA
"15","15-189","F",52.75,11.94,NA,NA,NA
"15","15-190","M",31.47,7.04,NA,NA,NA
"15","15-191","M",29.54,7.13,2.33333,2.33333,2.66667
"15","15-192","F",46.15,10.92,NA,NA,NA
"15","15-193","M",40.44,10.05,NA,NA,NA
"15","15-194","M",41.19,10.28,3.86667,3.86667,4.53333
"15","15-195","F",40.64,9.21,NA,NA,NA
"15","15-196","F",47.99,11.24,4.53333,4.53333,5.13333
"15","15-197","M",47.4,11.29,NA,NA,NA
"15","15-198","M",46.59,11.42,3.8,3.8,4.06667
"15","15-199","M",47.27,11.2,NA,NA,NA
"15","15-200","M",31.6,8.02,NA,NA,NA
"15","15-201","M",43.01,11.02,NA,NA,NA
"15","15-202","M",44.19,11.08,NA,NA,NA
"15","15-203","F",48.01,12.03,4.8,4.8,5.66667
"15","15-204","F",44.42,9.5,3.46667,3.46667,4.06667
"15","15-205","F",52.04,12.07,NA,NA,NA
"15","15-206","M",39.77,9.51,3.6,3.6,4.06667
"15","15-207","M",44.42,10.48,3.73333,3.73333,4.6
"15","15-208","F",37.19,9.33,3.8,3.8,4.66667
"15","15-209","M",40.85,9.39,NA,NA,NA
"15","15-210","M",39.05,8.79,3.4,3.4,3.86667
"15","15-211","F",45.52,11.08,3.33333,3.33333,4.4
"15","15-212","M",42.69,10.12,NA,NA,NA
"15","15-213","F",49.2,11,NA,NA,NA
"15","15-214","F",49.86,11.57,NA,NA,NA
"15","15-215","F",54.56,13.17,4.4,4.4,6
"15","15-216","F",40.77,9.78,NA,NA,NA
"15","15-217","M",40.03,9.36,NA,NA,NA
"15","15-218","F",47.29,10.62,NA,NA,NA
"15","15-219","F",52.56,11.36,NA,NA,NA
"15","15-220","M",41.61,9.8,NA,NA,NA
"15","15-221","M",39.76,9.02,NA,NA,NA
"15","15-222","M",49.49,11.37,NA,NA,NA
"15","15-223","M",44.36,10.77,NA,NA,NA
"15","15-224","M",40.86,9.55,NA,NA,NA
"15","15-225","F",48.13,11.1,NA,NA,NA
"15","15-226","F",48.7,11.46,NA,NA,NA
"15","15-227","M",48.99,12.16,4.4,4.4,5.26667
"15","15-228","F",52.62,11.94,4.66667,4.66667,5.46667
"15","15-229","F",45.67,10.67,NA,NA,NA
"15","15-230","M",47.93,11.8,NA,NA,NA
"15","15-231","M",52.06,12.12,NA,NA,NA
"15","15-232","F",45.11,10.97,NA,NA,NA
"15","15-233","F",47.32,10.5,NA,NA,NA
"15","15-234","F",50.23,11.72,NA,NA,NA
"15","15-235","M",46.67,11.26,NA,NA,NA
"15","15-236","F",41.97,9.59,NA,NA,NA
"15","15-237","M",34.02,7.85,NA,NA,NA
"15","15-238","F",44.5,10.32,NA,NA,NA
"15","15-239","F",43.25,10.21,NA,NA,NA
"15","15-240","F",47.62,10.89,NA,NA,NA
"15","15-241","F",42.54,10.51,3.46667,3.46667,4.2
"15","15-242","M",42.26,9.91,NA,NA,NA
"15","15-243","F",30.19,6.87,NA,NA,NA
"15","15-244","M",33.41,7.76,NA,NA,NA
"15","15-245","F",38.33,8.91,NA,NA,NA
"15","15-246","M",36.11,8.32,NA,NA,NA
"15","15-247","M",34.68,8.42,NA,NA,NA
"15","15-248","M",44.32,11.07,NA,NA,NA
"15","15-249","F",45.57,9.82,4,4,5
"15","15-250","F",48.8,10.8,NA,NA,NA
"15","15-251","F",37.53,8.28,NA,NA,NA
"15","15-252","M",44.44,10.85,4.53333,4.53333,5.13333
"15","15-253","M",50.75,12.52,3.86667,3.86667,4.86667
"15","15-254","M",47.15,11.67,NA,NA,NA
"15","15-255","M",43.69,10.69,NA,NA,NA
"15","15-256","F",56.05,12.62,NA,NA,NA
"15","15-257","F",44.78,10.68,NA,NA,NA
"15","15-258","F",42.71,11.01,3.4,3.4,4.4
"15","15-259","M",43.32,9.96,NA,NA,NA
"15","15-260","F",34.76,8.72,NA,NA,NA
"15","15-261","F",47.88,11.35,NA,NA,NA
"15","15-262","M",45.01,11.16,NA,NA,NA
"15","15-263","F",42.66,10.23,NA,NA,NA
"15","15-264","F",45.51,10.19,3.46667,3.46667,4.13333
"15","15-265","F",54.42,13.49,4.6,4.6,5.33333
"15","15-266","F",49.86,11.56,NA,NA,NA
"15","15-267","F",46.68,10.47,NA,NA,NA
"15","15-268","M",39.26,8.82,NA,NA,NA
"15","15-269","F",48.75,11.42,NA,NA,NA
"15","15-270","F",39.89,9.22,NA,NA,NA
"15","15-271","M",45.13,10.24,NA,NA,NA
"15","15-272","M",46.31,10.38,NA,NA,NA
"15","15-273","F",48.26,11.26,NA,NA,NA
"15","15-274","F",41.85,9.56,NA,NA,NA
"15","15-275","F",37.98,8.08,NA,NA,NA
"15","15-276","F",37.8,8.64,2.33333,2.33333,3.06667
"15","15-277","F",42.79,9.86,NA,NA,NA
"15","15-278","M",44.8,10.77,NA,NA,NA
"15","15-279","F",46.98,10.78,NA,NA,NA
"15","15-280","M",43.18,10.19,NA,NA,NA
"15","15-281","M",40.62,10.64,3.2,3.2,3.66667
"15","15-282","F",45.39,11.06,3.8,3.8,4.6
"15","15-283","M",47.32,11.28,NA,NA,NA
"15","15-284","M",42.29,10.25,NA,NA,NA
"15","15-285","F",46.11,10.74,3.8,3.8,4.6
"15","15-286","F",49.22,10.54,NA,NA,NA
"15","15-287","M",44.12,10.39,NA,NA,NA
"15","15-288","M",43.91,11.15,3.73333,3.73333,4.26667
"15","15-289","M",44.98,11.43,NA,NA,NA
"15","15-290","M",42.45,10.67,3.13333,3.13333,3.86667
"15","15-291","F",50.51,12.17,5.2,5.2,5.93333
"15","15-292","F",39.89,9.26,3.26667,3.26667,4.26667
"15","15-293","F",41.39,9.35,NA,NA,NA
"15","15-294","F",43.67,10.09,4.4,4.4,4.93333
"15","15-295","F",41.29,9.85,NA,NA,NA
"15","15-296","M",38.43,8.47,2.66667,2.66667,3.26667
"15","15-297","M",33.01,7.55,2.26667,2.26667,2.93333
"15","15-298","M",46.2,11.28,NA,NA,NA
"15","15-299","F",41.39,9.96,NA,NA,NA
"15","15-300","F",48.14,11.74,NA,NA,NA
"15","15-301","M",46.49,11.48,3.6,3.6,4.53333
"15","15-302","F",49.59,11.78,NA,NA,NA
"15","15-303","M",46.69,11.33,NA,NA,NA
"15","15-304","F",42.64,9.69,NA,NA,NA
"15","15-305","M",42.9,9.48,NA,NA,NA
"15","15-306","F",50.28,11.49,NA,NA,NA
"15","15-307","M",43.17,9.89,NA,NA,NA
"15","15-308","F",43.09,9.96,NA,NA,NA
"15","15-309","F",45.38,10.89,NA,NA,NA
"15","15-310","M",45.18,10.41,3.46667,3.46667,3.93333
"15","15-311","F",42.91,9.75,NA,NA,NA
"15","15-312","F",42.41,9.66,NA,NA,NA
"15","15-313","F",36.07,8.01,2.6,2.6,3.46667
"15","15-314","M",31.42,7.29,NA,NA,NA
"15","15-315","M",30.75,6.89,2.26667,2.26667,2.86667
"15","15-316","M",43.31,10.82,NA,NA,NA
"15","15-317","M",44.38,10.71,NA,NA,NA
"15","15-318","F",46.72,10.29,NA,NA,NA
"15","15-319","M",43.89,9.92,3,3,3.86667
"15","15-320","F",48.19,11.89,NA,NA,NA
"15","15-321","M",42.36,10,NA,NA,NA
"15","15-322","F",46.82,10.89,NA,NA,NA
"15","15-323","F",41.77,9.85,NA,NA,NA
"15","15-324","M",50.15,11.58,NA,NA,NA
"15","15-325","F",47.78,11.04,NA,NA,NA
"15","15-326","M",43.42,10.72,NA,NA,NA
"15","15-327","M",45.93,11.78,NA,NA,NA
"15","15-328","M",46.3,10.77,3.73333,3.73333,4.4
"15","15-329","M",43.32,11.15,NA,NA,NA
"15","15-330","F",41.11,9.32,NA,NA,NA
"15","15-331","M",54.14,12.55,NA,NA,NA
"15","15-332","M",41.61,9.59,2.8,2.8,3.33333
"15","15-333","M",49.26,10.78,NA,NA,NA
"15","15-334","F",42.75,9.58,NA,NA,NA
"15","15-335","F",46.32,10.12,NA,NA,NA
"15","15-336","F",51.97,11.87,NA,NA,NA
"15","15-337","F",47.26,11.16,NA,NA,NA
"15","15-338","F",44.05,10.44,NA,NA,NA
"15","15-339","F",48.47,11.01,NA,NA,NA
"15","15-340","M",41.7,9.84,NA,NA,NA
"15","15-341","M",45.95,10.39,NA,NA,NA
"15","15-342","M",38.36,8.87,NA,NA,NA
"15","15-343","F",41.85,9.49,NA,NA,NA
"15","15-344","M",43.53,10.32,NA,NA,NA
"15","15-345","F",50.12,11.97,4.2,4.2,5.13333
"15","15-346","M",44.6,10.47,NA,NA,NA
"15","15-347","F",45.76,10.79,NA,NA,NA
"15","15-348","M",42.28,9.45,NA,NA,NA
"15","15-350","F",41.31,9.74,NA,NA,NA
"15","15-351","F",42.79,9.87,3.93333,3.93333,4.46667
"15","15-352","M",37.17,8.77,NA,NA,NA
"15","15-353","M",42.34,10.78,4,4,4.4
"15","15-354","M",49.51,11.77,NA,NA,NA
