"Family","Fish","Sex","SL","BD","Spine_1","Spine_1_w_0","Spine_2"
"15","15-355","M",40.18,9.01,NA,NA,NA
"15","15-356","F",48,10.79,3.8,3.8,5
"15","15-357","F",43.86,9.39,3.13333,3.13333,4.13333
"15","15-358","M",42.1,9.85,NA,NA,NA
"15","15-359","M",41.66,9.78,NA,NA,NA
"15","15-360","M",43.03,10.31,NA,NA,NA
"15","15-361","M",34.01,8,NA,NA,NA
"15","15-362","M",39.15,9.44,NA,NA,NA
"15","15-363","F",38.84,8.55,2.53333,2.53333,3.66667
"15","15-364","F",42.71,10.42,3.13333,3.13333,4.2
"15","15-365","F",44.87,10.26,NA,NA,NA
"15","15-366","F",40.92,10.27,NA,NA,NA
"15","15-367","F",41.75,9.18,NA,NA,NA
"15","15-368","M",40,9.73,3.93333,3.93333,4.46667
"15","15-369","M",36.66,9.2,3.66667,3.66667,4.2
"15","15-370","M",34.9,7.33,NA,NA,NA
"15","15-371","M",33.65,7.47,NA,NA,NA
"15","15-372","M",32.85,7.8,2.4,2.4,3
"15","15-373","M",30.01,7.02,NA,NA,NA
"23","23-1","F",44.98,10.36,NA,0,3.86667
"23","23-2","F",43.42,9.56,2.73333,2.73333,4
"23","23-3","M",49.74,12.26,3.8,3.8,4.66667
"23","23-4","M",48.72,12.32,3.4,3.4,4.4
"23","23-5","M",48.06,11.84,3.46667,3.46667,4.26667
"23","23-6","F",45.7,10.42,3.6,3.6,4.53333
"23","23-7","F",51.14,11.44,3.53333,3.53333,5.06667
"23","23-8","F",37.62,8.74,2.53333,2.53333,3.66667
"23","23-9","F",45.08,9.52,3.93333,3.93333,4.6
"23","23-10","M",45,11.06,NA,0,3.66667
"23","23-11","M",47.58,11.44,3.53333,3.53333,4.66667
"23","23-12","F",36.76,8.16,2.13333,2.13333,3.33333
"23","23-13","F",42.1,9.78,3.73333,3.73333,4.4
"23","23-14","M",43.36,9.96,2.13333,2.13333,3.53333
"23","23-15","F",44.98,10.66,2.4,2.4,3.8
"23","23-16","F",39.62,9.48,2.73333,2.73333,3.53333
"23","23-17","F",39.18,9.64,2.33333,2.33333,3.13333
"23","23-18","M",44.86,10.34,3.2,3.2,4.26667
"23","23-19","M",43.4,10.2,3.8,3.8,4.8
"23","23-20","F",44.02,11.08,3.8,3.8,4.2
"23","23-21","F",41.86,9.56,3.26667,3.26667,4.2
"23","23-22","M",40.64,9.84,2.53333,2.53333,3.66667
"23","23-23","M",43,10.32,3.2,3.2,3.8
"23","23-24","M",42.04,9.78,2.26667,2.26667,3.66667
"23","23-25","M",37.12,8.68,NA,0,3.26667
"23","23-26","M",39.18,9.3,2.73333,2.73333,3.93333
"23","23-27","F",40.6,9.52,3.13333,3.13333,4.13333
"23","23-28","M",39.52,9.38,2.53333,2.53333,3.86667
"23","23-29","M",40.72,9.38,3.2,3.2,3.66667
"23","23-30","F",37.48,8.08,1.86667,1.86667,3.4
"23","23-31","F",35.66,8.76,2.46667,2.46667,3.06667
"23","23-32","M",29.06,6.14,1.86667,1.86667,2.46667
"23","23-33","M",29.38,6.9,1.93333,1.93333,2.73333
"23","23-34","M",25.58,6.08,1.46667,1.46667,2.06667
"23","23-35","F",44.78,10.56,3.2,3.2,4.53333
"23","23-36","F",37.44,8.62,2.73333,2.73333,3.46667
"23","23-37","M",45.04,9.94,2.8,2.8,3.93333
"23","23-38","M",44.12,10.18,2.93333,2.93333,4.06667
"23","23-39","M",40.22,9.42,4.13333,4.13333,4.66667
"23","23-40","M",37.18,8.72,3.06667,3.06667,4.06667
"23","23-41","F",42.22,9.98,3.53333,3.53333,4.33333
"23","23-42","M",49.34,11.78,3.93333,3.93333,4.33333
"23","23-43","M",45.24,11,2.86667,2.86667,3.8
"23","23-44","M",44.06,10.32,3.33333,3.33333,4.53333
"23","23-45","M",40.8,9.58,3.06667,3.06667,4.13333
"23","23-46","F",42.3,9.68,2.86667,2.86667,4.26667
"23","23-47","M",44.42,10.06,3.4,3.4,4.06667
"23","23-48","F",46.78,10.46,3.33333,3.33333,4.2
"23","23-49","M",48.24,10.98,3.46667,3.46667,4.33333
"23","23-50","M",40.94,8.96,2.46667,2.46667,3.4
"23","23-51","M",40.48,8.66,2.86667,2.86667,3.53333
"23","23-52","F",39.08,8.82,2.53333,2.53333,3.46667
"23","23-53","M",37.6,8.72,3,3,3.73333
"23","23-54","M",40.6,9.48,2.73333,2.73333,3.2
"23","23-55","M",38.48,8.86,NA,0,4.06667
"23","23-56","M",34,7.5,2.53333,2.53333,3.4
"23","23-57","M",29.06,6.54,1.46667,1.46667,2.33333
"23","23-58","M",47.5,10.78,3.6,3.6,4.33333
"23","23-59","F",44.22,10.4,2.73333,2.73333,3.6
"23","23-60","F",45.82,10.36,NA,0,4.73333
"23","23-61","M",44.02,10.2,2.8,2.8,3.66667
"23","23-62","M",45.02,10.82,2.86667,2.86667,4
"23","23-63","M",47.68,10.88,4.33333,4.33333,5.53333
"23","23-64","M",43.3,10.74,3,3,4.06667
"23","23-65","M",41.28,9.56,2.4,2.4,3.26667
"23","23-66","M",46.68,11.04,3.13333,3.13333,3.8
"23","23-67","F",45.98,10.42,2.93333,2.93333,4.33333
"23","23-68","M",47.18,10.74,3.13333,3.13333,4.06667
"23","23-69","M",48.06,11.54,3.13333,3.13333,4.13333
"23","23-70","F",48.16,11.92,3.26667,3.26667,4.2
"23","23-71","M",44.96,10.1,2.6,2.6,3.6
"23","23-72","F",47.04,10.56,3.06667,3.06667,4.06667
"23","23-73","M",47.58,10.96,2.93333,2.93333,4.2
"23","23-74","F",46.96,10.26,3.26667,3.26667,4.8
"23","23-75","F",43.9,9.86,2.26667,2.26667,3.86667
"23","23-76","F",43.36,9.54,3.33333,3.33333,4.4
"23","23-77","M",44.44,10.78,2.6,2.6,3.53333
"23","23-78","F",44.96,9.98,2.86667,2.86667,4.06667
"23","23-79","F",40.96,9.96,2.6,2.6,3.4
"23","23-80","F",42.16,9.56,2.86667,2.86667,3.93333
"23","23-81","F",54.44,12.44,4.13333,4.13333,5.2
"23","23-82","M",45.52,11.32,2.73333,2.73333,3.8
"23","23-83","F",42.98,10,3.13333,3.13333,4.13333
"23","23-84","M",45.94,10.2,3.86667,3.86667,4.6
"23","23-85","F",42.26,9.68,3,3,4.13333
"23","23-86","F",47.94,10.94,4.2,4.2,5.06667
"23","23-87","F",43.88,9.98,3.86667,3.86667,4.93333
"23","23-88","M",42.32,9.98,2.93333,2.93333,3.73333
"23","23-89","F",39.36,8.4,2.4,2.4,3.46667
"23","23-90","M",48.58,11.38,4.46667,4.46667,5
"23","23-91","M",48.66,11.14,3.13333,3.13333,4.2
"23","23-92","M",45.94,11.6,2.6,2.6,3.8
"23","23-93","F",51.22,11.48,3.93333,3.93333,4.6
"23","23-94","F",49.38,11.04,3.2,3.2,4.13333
"23","23-95","F",46.36,11.32,3.26667,3.26667,4.46667
"23","23-96","M",41.04,9.62,2.93333,2.93333,3.93333
"23","23-97","F",42.94,10.24,2.86667,2.86667,3.66667
"23","23-98","M",51.2,11.18,4.13333,4.13333,5.06667
"23","23-99","M",45.58,10.84,1.86667,1.86667,NA
"23","23-100","F",44.86,10.38,3.4,3.4,4.06667
"23","23-101","F",44.18,10.44,3.2,3.2,4.2
"23","23-102","F",41.98,10.08,3.46667,3.46667,4.26667
"23","23-103","M",44.24,10.46,2.8,2.8,3.73333
"23","23-104","M",43.28,10.3,2.86667,2.86667,3.86667
"23","23-105","M",40.18,9.16,3,3,3.73333
"23","23-106","F",42.3,9.96,3.53333,3.53333,4.53333
"23","23-107","F",47.88,10.88,3.4,3.4,4.33333
"23","23-108","M",45.26,10.8,2.93333,2.93333,3.66667
"23","23-109","M",43.14,9.72,3.86667,3.86667,4.53333
"23","23-110","F",44.16,9.74,3.13333,3.13333,4
"23","23-111","M",48.08,11.78,3.53333,3.53333,4.53333
"23","23-112","F",40.38,9.4,2.13333,2.13333,3.53333
"23","23-113","M",43.94,9.74,3.86667,3.86667,3.93333
"23","23-114","M",43.02,9.52,3.53333,3.53333,4.53333
"23","23-115","M",42.8,10.06,3.26667,3.26667,3.6
"23","23-116","M",42.1,10.54,2.73333,2.73333,3.46667
"23","23-117","M",43.06,9.64,2.53333,2.53333,3.8
"23","23-118","F",43.42,9.98,4.33333,4.33333,4.93333
"23","23-119","F",47.32,10.72,3,3,3.66667
"23","23-120","M",45.88,10.44,3.2,3.2,4.33333
"23","23-121","F",49.42,11.66,4.8,4.8,5.8
"23","23-122","M",41.92,10.1,3.2,3.2,4.26667
"23","23-123","F",44.38,9.76,3.6,3.6,4.46667
"23","23-124","F",43.86,10.46,3.6,3.6,4.73333
"23","23-125","F",44.16,10.82,3.8,3.8,5
"23","23-126","M",45.3,10.92,3.8,3.8,4.53333
"23","23-127","M",45.04,11.28,3.73333,3.73333,4.86667
"23","23-128","M",43.44,9.76,2.6,2.6,4.13333
"23","23-129","M",41.12,9.34,2.4,2.4,3.53333
"23","23-130","F",43.98,10.44,3.4,3.4,4.53333
"23","23-131","F",46.86,10.7,4.13333,4.13333,5.4
"23","23-132","M",30.74,7.14,1.86667,1.86667,2.86667
"23","23-133","F",43.5,9.9,3.06667,3.06667,4
"23","23-134","F",41.24,8.96,3.6,3.6,4.73333
"23","23-135","M",42.3,9.98,3.6,3.6,4.26667
"23","23-136","F",41.4,9.22,3.2,3.2,4.2
"23","23-137","F",46.54,10.4,3,3,4.33333
"23","23-138","M",42.5,10.54,2.26667,2.26667,3.26667
"23","23-139","F",50.1,11.02,3.53333,3.53333,4.26667
"23","23-140",NA,42.2,9.72,2.73333,2.73333,3.53333
"23","23-141","F",43.22,9.92,3.26667,3.26667,4
"23","23-142","F",40.28,9.06,2.46667,2.46667,3.93333
"23","23-143","M",42.22,10.5,3.13333,3.13333,4.26667
"23","23-144","M",38.42,8.52,2.8,2.8,3.93333
"23","23-145","M",39.48,9.26,3.33333,3.33333,4.2
"23","23-146","M",40.88,10.34,2.66667,2.66667,3.73333
"23","23-147","M",39.88,9.38,2.8,2.8,3.73333
"23","23-148","F",40.2,8.94,2.8,2.8,4
"23","23-149","M",41.18,8.5,2.4,2.4,3.13333
"23","23-150","F",39.98,9.28,3.4,3.4,4.33333
"23","23-151","M",37.46,8.44,2.46667,2.46667,NA
"23","23-152","F",38.96,8.54,2.93333,2.93333,3.93333
"23","23-153","F",37.26,8.84,3.13333,3.13333,3.66667
"23","23-154","F",48,11.08,3.13333,3.13333,4.33333
"23","23-155","F",47.32,11.48,3.2,3.2,3.73333
"23","23-156","F",49.28,11.18,2.86667,2.86667,4.2
"23","23-157","F",42.1,8.82,3.13333,3.13333,4
"23","23-158","M",48.8,11.74,3.86667,3.86667,5.2
"23","23-159","M",32.82,8.02,1.6,1.6,3.06667
"23","23-160","M",48.78,11.62,3.06667,3.06667,4.26667
"23","23-161","F",47.7,11.04,3.73333,3.73333,4.53333
"23","23-162","F",43.7,9.76,4,4,4.93333
"23","23-163","F",45,10.74,3.26667,3.26667,4.26667
"23","23-164","F",43.14,8.86,2.53333,2.53333,3.73333
"23","23-165","F",50.24,11.48,3.53333,3.53333,4.93333
"23","23-166","F",49.72,11.18,3.6,3.6,4.86667
"23","23-167","F",41.66,9.92,2.66667,2.66667,3.4
"23","23-168","M",40.42,9.24,2.46667,2.46667,3.6
"23","23-169","F",39.98,8.72,2.33333,2.33333,3.13333
"23","23-170","F",34.92,8.22,2.2,2.2,3.26667
"23","23-171","F",32.94,7.62,2.2,2.2,3.06667
"23","23-172","M",52.64,12.26,3.2,3.2,4.4
"23","23-173","M",37.62,8.7,3.53333,3.53333,4.13333
"23","23-174","F",45.3,10.74,4.13333,4.13333,4.86667
"23","23-175","F",45.12,9.66,3.13333,3.13333,3.93333
"23","23-176","F",48.06,11.7,3.4,3.4,4.4
"23","23-177","M",44.64,10.88,3.06667,3.06667,3.8
"23","23-178","M",41.78,10.78,3.66667,3.66667,5.13333
"23","23-179","M",42.9,10.24,3.06667,3.06667,4
"23","23-180","M",44.24,10.46,3.8,3.8,4.26667
"23","23-181","F",50.16,11.1,3.06667,3.06667,4.26667
"23","23-182","M",41.08,10.18,NA,0,3.4
"23","23-183","F",47.36,9.94,3.4,3.4,4
"23","23-184","M",48.38,11.74,3.13333,3.13333,4.53333
"23","23-185","F",42.38,10.08,2.86667,2.86667,3.53333
"23","23-186","F",43.68,10,3.13333,3.13333,4.46667
"23","23-187","M",45.24,10.44,2.8,2.8,4.2
"23","23-188","F",47.52,10.3,3.26667,3.26667,4.26667
"23","23-189","M",35.72,8.12,2.8,2.8,3.73333
"23","23-190","M",38.88,9.2,2.93333,2.93333,3.66667
"23","23-191","F",38.78,8.7,2.73333,2.73333,3.6
"23","23-192","F",40.66,9.96,2.6,2.6,3.6
"23","23-193","M",40.88,9.28,2.93333,2.93333,3.73333
"23","23-194","F",41.2,9.14,2.66667,2.66667,3.8
"23","23-195","M",39.66,9.2,3.8,3.8,4.46667
"23","23-196","F",42.16,10.06,2.73333,2.73333,3.46667
"23","23-197","F",36.5,8.16,2.06667,2.06667,3.13333
"23","23-198","F",36.98,8.5,2.73333,2.73333,3.53333
"23","23-199","M",37.9,8.84,2.2,2.2,3.06667
"23","23-200","M",35.42,8.32,3.06667,3.06667,4
"23","23-201",NA,29.7,6.96,2.13333,2.13333,3
"23","23-202","F",35.34,7.54,3.46667,3.46667,4.26667
"23","23-203","M",36.24,8.18,2.86667,2.86667,3.8
"23","23-204","M",36.02,8.42,3.46667,3.46667,4
"23","23-205","M",31.12,7.14,NA,0,2.93333
"23","23-206","F",50.18,11.84,4.33333,4.33333,5.46667
"23","23-207","M",50.22,11.3,4.06667,4.06667,4.8
"23","23-208","F",51.22,11.88,3.86667,3.86667,5.13333
"23","23-209","F",49.7,10.84,4.13333,4.13333,5.06667
"23","23-210","F",45.28,9.94,3.26667,3.26667,4
"23","23-211","F",46.62,10.74,3.66667,3.66667,4.6
"23","23-212","M",47.5,10.92,2.66667,2.66667,3.73333
"23","23-213","F",45.5,10.28,4,4,4.6
"23","23-214","F",45.9,10.54,3.8,3.8,4.6
"23","23-215","F",46.34,10.38,4.6,4.6,5.26667
"23","23-216","M",47.6,11.74,2.8,2.8,3.4
"23","23-217","F",49.78,11.08,NA,0,4.6
"23","23-218","F",42.94,10.36,3.2,3.2,3.93333
"23","23-219","F",44.5,9.8,2.93333,2.93333,3.66667
"23","23-220","F",57.06,11.98,5.53333,5.53333,6.66667
"23","23-221","M",43.22,10.08,3.6,3.6,3.73333
"23","23-222","F",44.7,10.88,3.86667,3.86667,4.6
"23","23-223","M",46.62,10.74,3.06667,3.06667,4
"23","23-224","M",41.08,9.4,2.73333,2.73333,3.6
"23","23-225","F",40.72,9.24,3.13333,3.13333,3.86667
"23","23-226","F",42.72,9.78,3.73333,3.73333,4.2
"23","23-227","F",42.64,9.22,3.33333,3.33333,4
"23","23-228","F",48.04,11.52,3.4,3.4,4.4
"23","23-229","F",47.9,10.48,3.4,3.4,4.13333
"23","23-230","M",44.04,10.6,3.4,3.4,4.2
"23","23-231","M",49.62,11.88,3.66667,3.66667,4.46667
"23","23-232","F",40.32,9.24,3.73333,3.73333,4.2
"23","23-233","M",43.94,10.1,3,3,3.53333
"23","23-234","M",43.58,10.42,3.13333,3.13333,3.8
"23","23-235","M",43.06,9.92,3.4,3.4,4.2
"23","23-236","M",42.2,10.2,2.86667,2.86667,3.53333
"23","23-237","M",35.74,8.42,2.66667,2.66667,3.46667
"23","23-238","M",39.98,9.84,3.6,3.6,4.53333
"23","23-239","F",46.32,10.08,3.26667,3.26667,4
"23","23-240","M",45.88,10.34,3.06667,3.06667,4.13333
"23","23-241","M",43.02,10.34,4.13333,4.13333,4.66667
"23","23-242","F",41.12,9.48,2.86667,2.86667,4.2
"23","23-243","F",40.1,8.68,3.4,3.4,4.13333
"23","23-244","F",38.74,8.84,2.8,2.8,3.46667
"23","23-245","M",42.72,10.06,2.2,2.2,3.53333
"23","23-246","F",29.6,6.56,2.4,2.4,2.86667
"23","23-247","M",45.72,10.2,3.2,3.2,4.26667
"23","23-248","M",41.34,9.6,2.06667,2.06667,3.33333
"23","23-249","F",53.54,11.3,3.8,3.8,4.8
"23","23-250","F",50.48,11.62,4.46667,4.46667,5.53333
"23","23-251","F",47.32,10.46,NA,0,5.06667
"23","23-252","F",44.98,10.56,3.33333,3.33333,4.13333
"23","23-253","M",39.18,8.72,2.53333,2.53333,3.46667
"23","23-254","F",47.96,10.42,4.33333,4.33333,5.66667
"23","23-255","F",50.54,10.84,3.33333,3.33333,4.53333
"23","23-256","M",44.94,11.04,3.66667,3.66667,4.53333
"23","23-257","M",45.04,10.48,3.2,3.2,4.53333
"23","23-258","F",52.24,12.16,3.46667,3.46667,4.93333
"23","23-259","F",46.68,10.64,3.86667,3.86667,5.06667
"23","23-260","F",45.92,10.46,3.33333,3.33333,4.2
"23","23-261","F",45.3,10.48,2.53333,2.53333,4.06667
"23","23-262","M",41.38,9.66,3.53333,3.53333,4.26667
"23","23-263","M",46.02,11.1,3.2,3.2,4
"23","23-264","F",47.7,10.9,4.8,4.8,5.73333
"23","23-265","F",49.22,11.48,4.26667,4.26667,5.33333
"23","23-266","M",45.56,10.3,3.53333,3.53333,4.13333
"23","23-267","F",45.28,10.06,3.6,3.6,4.33333
"23","23-268","F",37.08,8.42,2.66667,2.66667,3.6
"23","23-269","M",43.18,10.42,2.6,2.6,2.93333
"23","23-270","M",43.68,10.46,3.86667,3.86667,4.86667
"23","23-271","M",42.88,9.62,2.73333,2.73333,3.53333
"23","23-272","M",41.12,9.82,2.73333,2.73333,3.73333
"23","23-273","M",44.6,10.22,3.13333,3.13333,4.13333
"23","23-274","F",41.92,9.94,3.2,3.2,4.13333
"23","23-275","F",42.06,10.14,3.33333,3.33333,4.53333
"23","23-276","M",48.22,11.22,3.93333,3.93333,4.53333
"23","23-277","M",47.62,10.98,4.13333,4.13333,5.06667
"23","23-278","F",36.44,8.22,3.06667,3.06667,3.93333
"23","23-279","M",41.78,9.72,3.13333,3.13333,3.66667
"23","23-280","M",38.84,9.12,2.53333,2.53333,NA
"23","23-281","M",40.08,9.42,3.4,3.4,4.26667
"23","23-282","F",41.54,9.4,3.13333,3.13333,3.86667
"23","23-283","F",39.72,8.76,2.6,2.6,3.73333
"23","23-284","F",42.32,9.76,3.06667,3.06667,4.13333
"23","23-285","M",40.18,9.08,2.73333,2.73333,3.46667
"23","23-286","F",42.66,9.6,2.86667,2.86667,3.73333
"23","23-287","M",38.76,8.52,NA,0,3.33333
"23","23-288","M",32.52,7.7,2.53333,2.53333,3.13333
"23","23-289","F",39.64,9.18,2.2,2.2,4
"23","23-290","M",38.34,9.02,2.73333,2.73333,3.8
"23","23-291","M",32.84,7.92,2.13333,2.13333,3
"23","23-292","M",41.7,9.66,3.06667,3.06667,3.73333
"23","23-293","F",40.96,9.16,2.53333,2.53333,3.86667
"23","23-294","M",36.96,8.58,2.93333,2.93333,3.73333
"23","23-295","M",38.8,9.16,2.46667,2.46667,3.46667
"23","23-296","F",40.58,8.9,2.93333,2.93333,3.86667
"23","23-297","M",37.54,8.7,2.86667,2.86667,3.33333
"23","23-298","M",40.26,9.18,NA,0,3.6
"23","23-299","M",37.24,8.84,2.46667,2.46667,3.2
"23","23-300","M",38.44,8.78,3.2,3.2,3.8
"23","23-301","F",38.54,8.52,3.13333,3.13333,3.8
"23","23-302","M",38.68,9.3,2.86667,2.86667,3.73333
"23","23-303","M",33.18,7.14,2.86667,2.86667,3.2
"23","23-304","M",38.26,8.74,2.46667,2.46667,3.26667
"23","23-305","M",39.78,9.06,2.8,2.8,3.86667
"23","23-306","M",39.96,8.44,2.4,2.4,3.13333
"23","23-307","M",41.34,9.74,2.73333,2.73333,3.66667
"23","23-308","F",34.52,7.74,2.06667,2.06667,2.86667
"23","23-309","M",35.4,8.02,2.93333,2.93333,3.73333
"23","23-310","F",35.7,7.94,2.53333,2.53333,3.06667
"23","23-311","M",37.34,7.96,1.73333,1.73333,3.33333
"23","23-312","M",36.58,8.72,2.66667,2.66667,3.4
"23","23-313","M",36.8,8.74,2.4,2.4,3.4
"23","23-314","M",33.46,7.56,2.6,2.6,3.2
